"","KO","KO","KO","KO","KO","KO","WT","WT","WT","WT","WT","WT"
"310.2/3631",74,562,1092,4986,1800,2132,2475,2940,5543,5658,5805,5928
"310.2/3676",75,561,1093,4987,5108,5220,5328,2939,5544,5659,5806,5929
"312.1/2999",78,564,1094,1490,1801,2133,2477,2943,3407,3752,4052,4371
"312.2/3869",79,565,1095,4988,5109,5221,2478,5447,5545,5660,5807,5930
"313/2788",80,567,1096,1491,1802,2134,2479,2944,3408,3753,4053,4372
"313.2/3291",81,568,1097,1492,1803,2135,2480,2945,3409,3754,4054,4373
"314/2788",83,569,1098,1493,1804,5222,2482,2946,3410,3755,4055,4374
"314.2/3290",84,570,1099,4989,5110,5223,2483,2947,3411,5661,4056,5931
"315/2523",4729,4825,1100,1494,1805,2136,5329,5448,3412,3756,4057,4375
"316/2523",4730,4826,1101,1495,1806,2137,5330,5449,3413,3757,4058,4376
"316.2/3089",4731,4827,1102,4990,5111,2138,2484,5450,3414,3758,4059,4377
"317/2792",86,573,1103,4991,5112,2139,2485,2950,3415,5662,5808,5932
"318.1/3249",4732,4828,1104,1496,1807,2140,5331,2951,3416,3759,5809,4379
"321.2/3667",89,575,1107,1498,1808,5224,5332,2952,3418,3761,4060,5933
"322.1/3505",90,576,1109,1499,1809,2142,2488,2953,3419,3762,4061,4381
"322.1/3390",91,577,1108,1500,1810,5225,5333,5451,5546,5663,5810,5934
"323.1/3505",92,578,1110,1501,1811,2143,2491,2954,3420,3763,4062,4382
"324.1/2792",93,579,1111,4992,1812,2144,2492,2956,3421,3764,5811,4383
"324.2/3277",94,580,1112,1502,1813,2145,5334,5452,5547,5664,5812,5935
"326.2/3417",95,582,1114,1503,1814,2146,2493,2957,3422,3765,4063,4384
"327.1/3504",96,583,1115,1504,1815,2147,2494,2958,3423,3766,5813,4385
"327.2/3419",97,584,1116,1505,1816,2148,5335,5453,5548,5665,5814,5936
"328.2/3633",98,585,1118,1506,1817,2149,2495,2960,3424,3767,4064,4386
"329.1/3499",99,587,1119,1507,1818,2151,2496,2961,3425,3768,4065,4387
"329.2/3631",100,586,1120,1508,1819,2150,2497,5454,5549,5666,5815,5937
"330.2/3632",101,589,1121,1509,1820,2152,5336,5455,5550,5667,5816,5938
"330.1/3500",102,4829,1122,4993,5113,5226,2498,2963,3426,3769,5817,5939
"331.2/3498",103,591,1123,1510,1821,2153,2499,2965,3427,3770,4066,4388
"331.1/3455",4733,590,1124,4994,5114,5227,2500,2966,3428,5668,5818,5940
"332/2522",4734,4830,1125,1511,1822,2154,5337,5456,3429,3771,4067,4389
"333/2522",4735,4831,1126,1512,1823,2155,5338,5457,3430,3772,4068,4390
"334/2523",4736,4832,1127,1513,1824,2156,5339,5458,3431,3773,4069,4391
"335/2788",104,593,1128,1514,1825,5228,2501,2967,3432,3774,4070,4392
"336/2787",105,596,4905,4995,5115,5229,5340,2969,3433,3775,4071,5941
"337/2522",4737,4833,1131,1516,1826,2158,5341,5459,3435,3777,4072,4395
"338/2515",4738,4834,1133,1517,1827,2160,5342,5460,3436,3778,4073,4397
"338.2/3667",110,602,1134,1520,1829,2162,2505,2971,3437,3780,4075,4399
"338.1/3024",108,603,1135,1518,1828,2161,2503,2970,3438,3779,4074,4398
"338.2/3836",4739,601,1136,1519,5116,5230,5343,2972,3439,5669,4076,5942
"339.2/3321",112,604,1137,1521,1830,2163,2506,2973,3440,3781,4077,4401
"340.2/3321",4740,605,4906,4996,1831,2164,5344,2974,5551,5670,4078,4402
"343/2686",113,607,1138,1522,1832,2165,2508,2975,3441,3782,4079,4403
"343/2599",114,608,4907,4997,5117,2167,2509,2976,5552,3783,5819,5943
"344/2686",116,609,1139,1523,1833,2168,2511,2977,3442,3784,4080,4405
"344.1/2890",4741,4835,4908,1524,1834,2169,5345,5461,5553,5671,4081,4408
"344.1/2950",4742,610,1140,4998,5118,5231,5346,2979,3443,3785,5820,5944
"345/2686",118,612,1141,1525,1835,2170,2514,2980,3444,3786,4082,4409
"346.1/3499",119,613,1142,1526,1836,2172,2516,2982,3446,3788,4083,4411
"347.1/3499",120,615,1143,1527,1837,2173,2517,2983,3447,3789,4084,4412
"348.2/3498",122,617,1144,1528,1840,2176,2518,2984,3448,3790,4085,4413
"348.2/3288",123,618,1145,1530,1839,2175,5347,5462,5554,5672,5821,5945
"348.1/3419",121,616,1146,1529,1838,2174,5348,5463,5555,5673,5822,5946
"349.1/3417",124,4836,4909,4999,1841,2177,5349,5464,5556,5674,5823,5947
"350.2/3649",125,4837,4910,1531,1842,2178,5350,2986,3449,3791,5824,5948
"351.1/3499",126,620,1147,5000,1843,2179,2519,2988,3451,5675,4086,4414
"352.1/2791",127,624,1148,5001,1844,2180,2520,2989,3452,5676,4087,4415
"352.2/3494",128,622,1149,5002,1845,2181,5351,5465,5557,5677,5825,5949
"352.9/2514",4743,4838,1150,1532,1846,2182,5352,5466,3453,3792,4088,4417
"353.1/3498",129,625,1151,1533,1847,2183,2521,2990,3454,3793,4089,4418
"354.1/2790",4744,4839,4911,5003,1849,2185,5353,2991,3455,5678,4090,4419
"354.2/3618",130,627,1153,1534,1848,2184,2522,2992,3456,5679,5826,5950
"355.2/3619",131,628,1154,1535,1850,2186,5354,5467,5558,5680,5827,5951
"356.2/3836",132,630,1155,1536,1851,2187,2523,2994,3457,3795,4091,4420
"357.2/3471",133,4840,1157,1537,5119,5232,2524,2995,3458,3796,5828,5952
"357.2/3836",134,631,1156,1538,1852,2188,5355,2996,5559,5681,5829,5953
"358.9/2917",4745,633,1159,1539,5120,5233,5356,5468,3460,5682,5830,5954
"359.2/3721",136,634,1160,1540,1853,2189,2526,2999,3461,3797,4092,4421
"360/2690",137,635,1162,1542,1854,2190,2527,3000,3463,3798,4093,4422
"360.9/2917",4746,636,1163,1543,5121,5234,5357,5469,3464,5683,5831,5955
"361.1/3170",139,638,1165,1545,1856,2192,2529,3002,3466,3800,4095,4424
"361.1/2690",138,637,1164,1544,1855,2191,2528,3001,3465,3799,4094,4423
"361.9/2918",4747,639,1166,1546,5122,5235,5358,5470,3467,5684,5832,5956
"362.1/2689",140,640,1167,1547,1857,2193,2530,3003,3468,3801,4096,4425
"362.1/3169",141,4841,1168,5004,1858,2194,2531,3004,3469,3802,5833,4426
"363.2/3263",142,642,1170,1549,1859,2196,2532,3005,3470,3803,4097,5957
"364.2/3733",143,644,1171,5005,1860,2197,2534,3007,5560,5685,5834,5958
"365/2687",144,645,1172,1550,1861,2198,2535,3008,3473,3805,4098,4428
"365.2/3394",146,647,1173,1551,5123,5236,2537,3010,3474,3806,4099,5959
"366/2687",147,648,1174,1552,1862,2199,2538,3011,3475,3807,4100,4430
"366.1/2792",148,649,1175,1553,1863,2200,2539,3012,3476,3808,4101,4431
"366.2/3847",149,650,1176,1554,1864,2201,2540,3013,3477,3809,4102,4432
"367.2/3529",150,651,1177,1555,1865,2202,2541,3014,3478,3810,4103,4433
"368.2/3529",151,652,1178,1556,1866,2203,2542,3015,3479,3811,4104,4435
"371.2/3642",153,654,1179,5006,5124,5237,2544,3017,5561,5686,5835,5960
"372.2/3245",4748,4842,4912,1557,1869,2204,5359,5471,5562,5687,4106,4438
"373.2/3256",4749,4843,4913,1558,1870,2205,5360,5472,5563,3813,4107,4439
"376.2/3719",158,659,4914,1560,1871,2207,2549,3020,5564,3814,4108,4442
"376.2/3459",156,658,1184,1561,5125,2206,5361,5473,5565,5688,5836,5961
"377/3076",159,660,1185,5007,1872,2208,2550,3021,3483,5689,5837,4443
"379.1/3331",161,661,1186,1563,1873,2209,2552,3022,3484,3815,4109,4444
"380.1/3155",4750,662,1187,1564,1874,2210,5362,3023,3485,3816,4110,4445
"380.2/3330",4751,4844,4915,1565,1875,5238,2554,3024,5566,3817,5838,5962
"381/2687",162,665,1188,5008,5126,5239,2555,3025,3486,5690,5839,5963
"381.1/3155",4752,664,1189,1566,1876,2211,5363,3026,3488,3819,4111,4446
"382.1/3247",4753,667,1191,1567,1877,2212,2556,3027,3489,3820,4112,4447
"382.2/3795",163,668,1192,1568,1878,2213,2557,3028,5567,5691,5840,5964
"384.2/3994",164,669,1193,1569,5127,5240,2558,5474,5568,5692,5841,5965
"385.1/3179",165,670,1194,1570,1879,2214,2559,3030,3490,3821,4113,4448
"386.1/3179",169,672,1196,1571,5128,2215,2563,3032,3491,3822,4114,4449
"388.1/2691",171,673,4916,5009,5129,2216,2565,3034,3492,5693,5842,4450
"389.2/3354",172,674,1197,1572,1880,2217,2566,3036,3493,3823,4115,4451
"390.2/3354",173,675,1198,1573,1881,2218,2567,3037,3494,3824,4116,4452
"391.1/3626",174,676,1199,1574,1882,2219,2568,3038,3495,3825,4117,4453
"392.1/3627",175,677,1200,1575,1883,2220,2569,3039,3496,3826,4118,4454
"393.2/3630",176,679,1201,5010,5130,2222,2570,3040,3497,5694,4120,4456
"395.2/3718",178,683,1202,5011,1885,2223,2572,3043,3499,3827,4121,4458
"396.2/3331",179,684,1203,1576,1886,2224,2573,3044,3500,3828,4122,4459
"397.2/3329",4754,4845,1204,1577,1887,2225,5364,5475,3501,3829,5843,4462
"398.2/3313",4755,4846,4917,1578,1889,2226,5365,5476,5569,5695,4123,4463
"398.3/4060",182,686,4918,1579,1890,2227,5366,5477,5570,5696,5844,5966
"399.1/2800",183,4847,1207,1580,5131,5241,2576,3047,3503,3831,4124,4464
"400.1/2788",4756,687,4919,5012,5132,5242,2577,3048,3505,3832,4125,5967
"401.1/3329",4757,689,1210,1582,1893,5243,5367,5478,5571,5697,5845,4467
"403.1/2951",185,4848,1212,5013,5133,2230,2580,3052,5572,5698,5846,4470
"404.1/2690",186,693,1213,5014,1895,2231,2582,3053,3508,5699,5847,5968
"408.2/3442",188,697,1214,1583,5134,2232,2584,3056,3509,3836,5848,4472
"408.1/2896",4758,696,4920,5015,5135,5244,5368,3055,5573,3837,4128,5969
"410.3/3938",189,700,1215,1584,1896,2234,2585,3057,3510,5700,5849,5970
"411.2/3936",190,702,1216,1585,1897,2235,5369,5479,5574,5701,5850,5971
"412.3/4115",191,703,1217,1586,1898,2236,2586,5480,5575,5702,5851,5972
"413.1/3628",192,704,1218,1587,1899,2237,2587,3058,3511,3838,4130,4473
"413.3/4115",193,705,1219,1588,1900,5245,2588,5481,5576,5703,5852,5973
"414.2/3060",195,706,4921,1589,1901,2238,2589,3060,3513,5704,4131,4474
"416.1/2688",198,709,1221,5016,5136,2239,2592,3061,3514,3839,5853,4477
"420.2/3881",4759,4849,1223,5017,5137,5246,5370,3063,3516,3841,5854,5974
"421.1/2801",199,4850,4922,5018,5138,5247,2596,5482,3517,3842,5855,5975
"423.1/3257",200,716,1224,1591,1903,2240,5371,5483,5577,5705,5856,5976
"424.2/3420",4760,4851,4923,1592,1904,2241,5372,5484,5578,5706,4134,4482
"426.1/3017",204,721,1228,1594,1907,2242,2598,3068,3520,3844,4136,4485
"426.2/3615",4761,4852,4924,1595,1908,2243,5373,5485,5579,5707,4137,4486
"429.2/3886",209,725,1232,1596,1911,2246,2600,3073,3523,3848,4140,4488
"429.2/4079",210,726,1231,5019,5139,5248,5374,5486,3524,5708,5857,5977
"430.1/2688",213,727,1233,1597,1912,2247,2602,3076,3525,3849,4141,4489
"430.2/3885",4762,4853,1235,5020,1913,2248,2603,3077,3526,3850,4142,4490
"430.2/4077",214,728,1234,5021,5140,5249,5375,5487,3527,5709,5858,5978
"431.1/2687",215,729,1236,1598,1914,2249,2605,3078,3528,3851,4143,4491
"433.2/3813",216,732,4925,5022,1915,5250,2606,5488,3529,5710,4144,4492
"436.2/3625",217,4854,1237,5023,1916,2250,2607,3081,3531,3852,4145,4494
"438.2/3457",219,737,1238,1599,1917,2251,2611,3084,3532,3854,4146,4496
"438.3/4057",220,738,1239,1600,1918,2252,2612,5489,5580,5711,5859,5979
"439.2/3456",221,739,1240,1601,1919,2253,2613,3085,3533,3855,4147,4497
"439.3/4055",222,740,1241,1602,1920,2254,5376,5490,5581,5712,5860,5980
"440.2/3477",223,741,1242,5024,1921,5251,2614,3086,3534,3856,4148,4499
"444.1/2687",228,744,1244,1603,1922,2255,2621,3088,3535,3857,4149,4500
"444.2/2898",229,745,4926,5025,5141,5252,2622,5491,5582,5713,4150,4501
"447.2/3867",233,747,1245,1604,1923,2257,2624,3094,3536,3858,4151,4505
"448.2/3872",235,4855,1248,5026,5142,2259,2625,3097,3538,5714,5861,4507
"448.2/3404",4763,4856,4927,1605,1924,2258,5377,5492,5583,5715,4152,4506
"449.1/3291",237,4857,1249,5027,1925,2260,5378,5493,5584,5716,5862,5981
"450.2/3632",238,751,1251,5028,5143,5253,2627,5494,5585,5717,5863,5982
"452.1/3078",240,753,1252,1606,1927,2262,2629,3101,3540,3861,4155,4510
"454.1/3291",241,755,1253,1607,1928,2263,2631,3103,3541,3862,4156,4512
"455.1/3291",242,756,1254,1608,1930,2265,2632,3104,3543,3863,4157,4514
"456.2/3291",243,757,1255,1609,1931,2266,2633,3105,3544,3864,4158,4515
"458.2/3044",245,759,1256,1610,1932,2267,2635,3106,3545,3865,4159,4516
"458.2/2943",4764,758,4928,5029,5144,5254,2636,3107,3546,5718,4160,4517
"459.2/3044",4765,4858,4929,5030,5145,5255,2637,5495,3547,5719,4161,4518
"460.1/3454",247,760,1257,5031,5146,5256,2639,3109,3548,5720,5864,5983
"461.2/3905",4766,763,1258,1611,5147,5257,5379,5496,3549,3866,4162,4520
"462.2/3260",4767,4859,4930,1613,1935,2268,5380,5497,5586,5721,4163,4521
"463.2/3045",248,4860,4931,5032,5148,2270,2640,3112,3551,5722,4164,4523
"464.2/3465",249,766,1260,1614,1937,2272,2641,3113,3552,3869,4165,4525
"465.2/3465",250,768,1261,1615,1938,2273,2643,3115,3553,3870,4166,4526
"466.2/3696",252,771,1262,1617,1939,2275,2645,3118,3554,3871,4167,4527
"466.1/3479",251,770,4932,1616,5149,5258,2646,3116,5587,5723,5865,5984
"467.2/3696",253,773,1263,1618,1940,2276,2647,3120,3555,3872,4169,4528
"468.2/3140",254,4861,1265,5033,1941,2277,2649,3122,3556,5724,4170,4529
"468.2/2936",255,774,4933,1619,5150,5259,2650,5498,5588,5725,5866,5985
"473.2/2937",257,782,4934,1621,5151,5260,5381,5499,5589,5726,5867,5986
"474.1/3078",259,784,1266,5034,5152,2278,2655,3127,3557,5727,5868,5987
"476.1/3292",4768,788,4935,5035,1942,2279,2656,3128,5590,5728,4171,4535
"477.1/3291",4769,4862,4936,5036,5153,2280,2657,3129,5591,5729,5869,4537
"478.1/3165",260,789,1267,5037,1943,5261,2658,3130,5592,5730,5870,5988
"478.2/3627",261,790,1268,1622,1944,2281,2659,3131,3558,3873,4172,4538
"479.2/3627",262,791,1269,1623,1945,2282,2660,3132,3559,3874,4173,4539
"480.2/3321",263,792,1270,1624,1946,2284,2661,3133,3561,3875,4174,4540
"481.2/3321",264,794,1271,1625,1947,2285,2663,3135,3562,3876,4175,4541
"482.2/3610",266,796,1273,1626,1948,2286,2664,3136,3563,3877,4176,4542
"482.1/3322",265,795,1274,5038,5154,5262,2666,5500,5593,5731,5871,5989
"483.2/3610",269,798,1276,1627,1949,2287,2667,3137,3564,3879,4177,4545
"483.3/3745",4770,799,1277,5039,5155,5263,5382,3138,3565,5732,5872,4546
"484.2/3610",270,800,1278,1628,1950,2289,2669,3139,3566,3880,4178,4547
"486.2/3466",271,804,1279,1630,1951,2290,2671,3141,3567,3882,4180,4551
"486.2/2801",272,4863,1280,1629,1952,2291,2672,3142,3568,3881,4179,4550
"488.2/2882",274,807,4937,5040,5156,5264,2674,5501,5594,5733,4181,4552
"491.2/3397",275,811,1282,1632,1953,2292,5383,5502,5595,5734,5873,5990
"491.3/3541",4771,813,4938,5041,5157,5265,5384,3144,5596,5735,4184,4556
"492.2/3663",276,814,1283,1633,1954,2293,5385,3145,3570,3884,4185,4557
"493.2/3662",278,816,1284,5042,5158,2294,5386,3148,5597,5736,5874,5991
"494.2/3428",280,817,1285,5043,1957,2295,2677,3149,3571,5737,4187,4558
"494.2/3121",281,4864,1286,5044,1958,2296,5387,5503,3572,3886,5875,4559
"495.2/3428",282,819,4939,5045,5159,2297,2679,3150,5598,5738,4188,4561
"496.2/3350",284,821,1289,1637,1960,2299,2682,3152,3574,3888,4190,4563
"496.2/3421",283,820,1288,1636,1959,2298,2681,3151,3573,3887,4189,4562
"497.2/3350",287,824,1291,1639,1962,2301,2684,3155,3576,3890,4192,4565
"497.2/3424",286,823,1290,1638,1961,2300,2683,3154,3575,3889,4191,4564
"498.2/3353",288,825,1292,1641,1964,2302,2685,3157,3578,3891,4194,4567
"498.2/3421",289,826,1293,1640,1963,2303,2686,3156,3577,3892,4193,4566
"499.2/3419",291,827,1295,1643,1966,2305,2689,3159,3579,3893,4195,5992
"499.2/3335",4772,4865,1294,1642,1965,2304,2690,3158,5599,5739,4196,5993
"500.2/2801",292,4866,1296,1644,5160,5266,2692,5504,3581,3894,4197,5994
"500.1/3047",293,828,1297,5046,5161,5267,2691,3160,3580,5740,5876,5995
"502.1/3170",296,829,1298,1645,1967,2306,2695,3161,3582,3895,4198,4569
"503.1/3170",297,831,1299,1646,1968,2307,2697,3162,3583,3896,4199,4571
"504.1/3264",298,833,1300,1647,1970,2308,2699,3164,3584,3897,4200,4573
"505.2/3263",299,835,1301,1648,1971,2309,2701,3165,3585,3898,4201,4575
"505.4/3738",300,836,1302,1649,5162,5268,5388,3166,3586,3899,4202,4576
"506.2/3395",301,837,1303,1650,1972,2311,2702,3167,3588,3900,4203,4577
"507.2/3394",302,838,1305,1651,1973,2312,2703,3168,3589,3901,4204,4581
"508.2/3529",303,841,1307,1652,1975,2313,2707,3170,3590,3902,4206,4583
"508.1/3367",4773,4867,4940,5047,1974,5269,2705,5505,5600,5741,4205,4582
"508.3/3846",4774,842,4941,5048,5163,5270,5389,3171,5601,5742,4207,4584
"509.2/3529",306,844,1308,1654,1977,2314,2708,3173,3591,3904,4208,4585
"510.2/3777",307,846,1309,1656,1978,2315,2709,3176,3592,3905,4209,4586
"510.2/3531",308,4868,4942,1657,1979,2316,2710,5506,5602,3906,4210,4587
"511.2/3778",310,848,1310,1658,1980,2317,2712,3178,3593,3907,4211,4588
"512.3/2925",311,851,1313,1659,5164,2318,2713,3181,5603,5743,4213,5996
"513.3/3533",4775,854,4943,1661,5165,5271,5390,5507,5604,3908,4215,4592
"515.3/3423",4776,858,1314,1662,1982,2319,5391,3183,5605,3909,4216,5997
"517.2/2924",315,860,1315,1663,5166,5272,5392,3184,5606,5744,5877,5998
"518.2/3421",316,861,1316,1664,1983,2320,2717,3185,3596,3911,4217,4595
"519/3732",4777,863,4944,5049,5167,5273,2718,3187,3597,5745,4218,5999
"519.2/3421",317,864,1318,1665,1984,2323,2719,3188,3598,3913,4219,4596
"520.2/3215",319,867,1319,1666,1985,2324,2720,3190,3599,3914,4221,4597
"520.2/3278",320,866,1320,1667,1986,2325,2721,3189,3600,3915,4220,4598
"520.3/4139",321,868,1321,5050,5168,5274,2723,3191,3601,5746,5878,6000
"521.2/3216",323,869,1322,1668,1987,2327,2724,3192,3602,3916,4222,4600
"521.2/3282",324,4869,1323,1669,1988,2326,5393,3193,3603,3917,5879,4599
"522.2/3376",325,870,1325,1670,1989,2328,2725,3195,3604,3918,4223,4601
"522.2/3442",326,871,1326,1671,1990,2329,2726,3196,3605,3919,4224,4602
"522.3/3553",4778,4870,4945,5051,5169,5275,2727,5508,5607,5747,4225,4603
"523.2/3376",327,872,1327,1672,1991,2330,2729,3197,3606,3920,4226,4604
"523.2/3443",328,873,1328,1673,1992,2331,2730,3198,3607,3921,4227,4605
"524.2/3742",4779,4871,1329,1674,1993,2332,5394,5509,5608,3922,4229,4606
"524.2/3675",331,875,1330,5052,5170,5276,2734,3199,5609,5748,5880,6001
"526.1/3179",333,881,1332,1676,1995,2335,2737,3202,3611,3924,4231,4609
"527.1/3179",335,884,1334,1678,1997,2337,2740,3204,3612,3926,4232,4612
"527.3/3733",336,885,1335,1679,5171,2338,5395,3205,3613,5749,4233,4613
"528.1/3179",338,887,1338,1681,2000,2340,2744,3207,3615,3928,4235,4615
"528.1/3242",337,886,1337,1680,1999,2339,2743,3206,3614,3927,4234,4614
"528.1/3293",339,888,1336,5053,1998,5277,2745,3208,3616,5750,5881,6002
"529.1/3242",341,889,1339,1682,2001,2342,2746,3210,3617,3929,4236,6003
"529.2/3293",340,4872,1340,1683,5172,2341,5396,3211,5610,5751,5882,6004
"530.2/3354",345,892,1341,1684,2002,2343,2749,3214,3618,3931,4237,4619
"531.2/3354",346,895,1344,1685,2003,2344,2750,3217,3619,3932,4238,4620
"532.2/3489",347,897,1345,1686,2005,2346,2751,3218,3620,3934,4239,4622
"532.2/3354",348,898,1346,1687,2004,2345,2752,3219,3621,3933,4240,4621
"533.2/3489",350,901,1348,1688,2007,2347,2754,3221,3622,3936,4242,6005
"533.3/3895",4780,4873,1349,5054,2008,2348,5397,5510,5611,5752,5883,6006
"534.2/3590",351,903,1350,1689,2009,2349,2755,3222,3623,3937,4243,4627
"534.3/3861",352,904,4946,5055,2010,2350,2756,3223,3624,3938,4244,4626
"535.2/3590",353,905,1351,1690,2011,2351,2757,3224,3625,3940,4245,4628
"535.3/3861",4781,4874,1352,5056,2012,2352,5398,5511,5612,5753,4246,4629
"535.4/3520",354,906,1353,1691,5173,5278,2758,3225,5613,3941,5884,4630
"536/3925",4782,4875,1354,1692,2013,5279,5399,5512,5614,3942,4247,6007
"536.2/3716",355,908,1355,1693,2014,2353,2759,3226,3627,3943,4250,4631
"536.2/3572",4783,4876,4947,1694,2015,2354,5400,5513,5615,3944,4249,6008
"537.1/3927",4784,4877,1356,1695,2016,5280,5401,5514,5616,3945,5885,6009
"537.2/3572",4785,4878,4948,5057,2018,5281,5402,5515,3629,3946,4251,6010
"537.2/3717",356,909,1357,1696,2017,2355,2760,3227,3630,3947,4252,4632
"538.2/3501",4786,913,1360,1698,5174,5282,5403,5516,3631,3949,5886,6011
"538.2/3719",357,914,1359,5058,5175,5283,2762,3228,5617,5754,4253,6012
"538.3/4139",358,915,1361,5059,5176,5284,2763,3229,3632,5755,5887,6013
"541/3726",4787,918,4949,5060,5177,5285,2764,3230,5618,5756,4254,6014
"544.2/3213",361,921,1365,1700,2020,2356,2768,3235,3634,3953,4255,4636
"544.1/3389",360,4879,1364,5061,2019,5286,2767,5517,3633,3952,5888,6015
"545.2/3210",362,922,1366,1701,2021,2357,2769,3236,3635,3954,4256,4637
